Category,Total Rows,Toxic Count,Non-toxic Count,Insufficient Data Count,Toxic %,LC50 Threshold (median),IC50 Threshold (median),Size_nm_count,Size_nm_min,Size_nm_max,Size_nm_mean,Size_nm_median,Hydro_size_nm_count,Hydro_size_nm_min,Hydro_size_nm_max,Hydro_size_nm_mean,Hydro_size_nm_median,PDI_count,PDI_min,PDI_max,PDI_mean,PDI_median,Zeta_mV_count,Zeta_mV_min,Zeta_mV_max,Zeta_mV_mean,Zeta_mV_median,Surface_area_count,Surface_area_min,Surface_area_max,Surface_area_mean,Surface_area_median,Band_gap_eV_count,Band_gap_eV_min,Band_gap_eV_max,Band_gap_eV_mean,Band_gap_eV_median,pH_val_count,pH_val_min,pH_val_max,pH_val_mean,pH_val_median,Viability_pct_count,Viability_pct_min,Viability_pct_max,Viability_pct_mean,Viability_pct_median,Dissolution_count,Dissolution_min,Dissolution_max,Dissolution_mean,Dissolution_median,Necrosis_pct_count,Necrosis_pct_min,Necrosis_pct_max,Necrosis_pct_mean,Necrosis_pct_median,Membrane_dmg_pct_count,Membrane_dmg_pct_min,Membrane_dmg_pct_max,Membrane_dmg_pct_mean,Membrane_dmg_pct_median,LC50_val_count,LC50_val_min,LC50_val_max,LC50_val_mean,LC50_val_median,IC50_val_count,IC50_val_min,IC50_val_max,IC50_val_mean,IC50_val_median,LD50_val_count,LD50_val_min,LD50_val_max,LD50_val_mean,LD50_val_median,Exposure_hrs_count,Exposure_hrs_min,Exposure_hrs_max,Exposure_hrs_mean,Exposure_hrs_median,Size_nm_toxic_mean,Size_nm_nontoxic_mean,Hydro_size_nm_toxic_mean,Hydro_size_nm_nontoxic_mean,PDI_toxic_mean,PDI_nontoxic_mean,Zeta_mV_toxic_mean,Zeta_mV_nontoxic_mean,Surface_area_toxic_mean,Surface_area_nontoxic_mean,Band_gap_eV_toxic_mean,Band_gap_eV_nontoxic_mean,pH_val_toxic_mean,pH_val_nontoxic_mean,Viability_pct_toxic_mean,Viability_pct_nontoxic_mean,Dissolution_toxic_mean,Dissolution_nontoxic_mean,Necrosis_pct_toxic_mean,Necrosis_pct_nontoxic_mean,Membrane_dmg_pct_toxic_mean,Membrane_dmg_pct_nontoxic_mean,LC50_val_toxic_mean,LC50_val_nontoxic_mean,IC50_val_toxic_mean,IC50_val_nontoxic_mean,LD50_val_toxic_mean,LD50_val_nontoxic_mean,Exposure_hrs_toxic_mean,Exposure_hrs_nontoxic_mean
Aluminum/Alumina,17,8,7,2,53.3,,,17,11.4,103.0,43.7764705882353,30.0,5,30.0,930.0,289.64,95.0,0,,,,,3,7.75,39.2,19.78666666666667,12.41,4,40.0,134.0,83.825,80.65,0,,,,,4,5.9,7.63,6.9825,7.2,8,12.0,100.0,57.54625,50.5,2,0.42,0.5,0.46,0.46,0,,,,,3,50.0,51.0,50.33333333333334,50.0,0,,,,,0,,,,,1,326.1,326.1,326.1,326.1,16,2.0,96.0,33.375,24.0,47.15000000000001,43.34285714285714,196.6,512.5,,,12.41,23.475,62.5,134.0,,,7.0,6.976666666666667,40.75,74.3425,0.5,0.42,,,50.33333333333334,,,,,,,326.1,25.5,32.5
Antimony Oxide,1,0,1,0,0.0,,,1,20.5,20.5,20.5,20.5,1,125.0,125.0,125.0,125.0,0,,,,,1,-24.3,-24.3,-24.3,-24.3,1,56.0,56.0,56.0,56.0,0,,,,,1,4.2,4.2,4.2,4.2,1,50.0,50.0,50.0,50.0,1,21.2,21.2,21.2,21.2,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,1,30.0,30.0,30.0,30.0,,20.5,,125.0,,,,-24.3,,56.0,,,,4.2,,50.0,,21.2,,,,,,,,,,,,30.0
Barium Sulfate,2,2,0,0,100.0,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,2,1.0,1.0,1.0,1.0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,2,28.0,28.0,28.0,28.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,28.0,
Biochar,1,0,0,1,0.0,,,1,1296.0,1296.0,1296.0,1296.0,0,,,,,0,,,,,0,,,,,1,48.58,48.58,48.58,48.58,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,1,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boron,2,0,0,2,0.0,,,2,100.0,100.0,100.0,100.0,1,50.0,50.0,50.0,50.0,2,0.237,0.237,0.237,0.237,2,-28.54,-28.54,-28.54,-28.54,0,,,,,0,,,,,2,6.0,7.05,6.525,6.525,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,2,16.0,30.0,23.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cadmium,1,0,1,0,0.0,,,1,22.0,22.0,22.0,22.0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,1,7.5,7.5,7.5,7.5,1,50.0,50.0,50.0,50.0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,1,24.0,24.0,24.0,24.0,,22.0,,,,,,,,,,,,7.5,,50.0,,,,,,,,,,,,,,24.0
Calcium Oxide,1,1,0,0,100.0,,16.0,1,38.16,38.16,38.16,38.16,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,1,16.0,16.0,16.0,16.0,0,,,,,0,,,,,0,,,,,0,,,,,1,16.0,16.0,16.0,16.0,0,,,,,1,24.0,24.0,24.0,24.0,38.16,,,,,,,,,,,,,,16.0,,,,,,,,,,16.0,,,,24.0,
Carbon (Other),5,4,0,1,100.0,,,4,0.22,0.22,0.22,0.22,0,,,,,0,,,,,0,,,,,1,300.0,300.0,300.0,300.0,0,,,,,4,7.4,7.4,7.4,7.4,4,16.0,54.0,33.25,31.5,0,,,,,0,,,,,4,16.0,54.0,33.25,31.5,0,,,,,0,,,,,0,,,,,5,3.0,24.0,7.2,3.0,0.22,,,,,,,,,,,,7.4,,33.25,,,,,,33.25,,,,,,,,3.0,
Carbon Dot,12,8,3,1,72.7,50.0,300.0,10,2.0,5.0,3.9,4.0,1,3.1,3.1,3.1,3.1,0,,,,,6,-28.0,-6.0,-14.9,-10.7,0,,,,,2,2.0,4.2,3.1,3.1,8,7.0,7.4,7.300000000000001,7.4,9,18.0,76.0,28.0,25.0,0,,,,,0,,,,,0,,,,,1,50.0,50.0,50.0,50.0,6,50.0,300.0,216.6666666666667,300.0,0,,,,,10,1.0,24.0,17.7,24.0,4.25,2.5,,3.1,,,-14.9,,,,,2.0,7.399999999999999,7.0,22.0,76.0,,,,,,,,50.0,216.6666666666667,,,,18.25,15.5
Carbon Nanotube,10,5,4,1,55.6,,,9,1.0,102.0,44.59333333333333,22.17,1,112.9,112.9,112.9,112.9,0,,,,,1,12.9,12.9,12.9,12.9,2,225.0,808.3,516.65,516.65,0,,,,,3,7.0,7.4,7.266666666666667,7.4,3,93.3,100.0,97.76666666666667,100.0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,8,5.0,28.0,13.5,7.0,78.0,20.835,112.9,,,,12.9,,808.3,,,,,7.266666666666667,,97.76666666666667,,,,,,,,,,,,,6.75,25.33333333333333
Cellulose,5,1,4,0,20.0,,,2,3.0,35.0,19.0,19.0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,1,7.0,7.0,7.0,7.0,5,0.0,375.0,243.8,375.0,1,16.0,16.0,16.0,16.0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,5,14.0,24.0,22.0,24.0,35.0,3.0,,,,,,,,,,,,7.0,0.0,304.75,16.0,,,,,,,,,,,,14.0,24.0
Cerium Oxide,72,25,27,20,48.1,0.635,64.0,64,2.0,100.0,14.2121875,10.0,43,5.0,4000.0,610.0293023255814,200.0,6,0.129,0.584,0.3833333333333333,0.472,31,-32.1,38.8,-1.564193548387096,-3.54,17,0.7,222.0,53.8235294117647,30.0,6,3.2,3.2,3.2,3.2,33,5.5,8.1,7.40969696969697,7.82,24,0.0,100.0,54.19,78.0,24,0.003,8.0,4.371916666666666,5.1,0,,,,,7,0.0,24.0,7.285714285714286,1.0,6,0.012,80.0,13.75866666666667,0.635,17,5.5,1994.0,172.4235294117647,64.0,0,,,,,70,1.0,190.0,43.2,24.0,9.259,13.608,650.1199999999999,542.84,0.5105,,-7.516666666666667,-3.326666666666666,86.85714285714286,31.37142857142857,,3.2,7.654545454545453,7.518750000000001,24.78461538461539,88.94181818181818,2.21075,6.315555555555556,,,12.0,1.0,0.184,27.33333333333333,45.55,285.2,,,43.08,37.92592592592592
Chitosan,1,0,1,0,0.0,,,1,100.0,100.0,100.0,100.0,0,,,,,1,0.7,0.7,0.7,0.7,0,,,,,0,,,,,0,,,,,0,,,,,1,200.0,200.0,200.0,200.0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,1,96.0,96.0,96.0,96.0,,100.0,,,,0.7,,,,,,,,,,200.0,,,,,,,,,,,,,,96.0
Clay,3,0,3,0,0.0,,,3,4.0,300.0,118.0,50.0,3,510.0,3040.0,1493.333333333333,930.0,0,,,,,3,-36.0,44.0,-5.666666666666667,-25.0,0,,,,,0,,,,,3,7.5,7.5,7.5,7.5,3,51.0,94.0,75.66666666666667,82.0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,3,10.0,10.0,10.0,10.0,,118.0,,1493.333333333333,,,,-5.666666666666667,,,,,,7.5,,75.66666666666667,,,,,,,,,,,,,,10.0
Cobalt,24,9,12,3,42.9,35.06,49.25,24,1.0,100.0,32.20416666666667,20.0,10,32.0,500.0,183.1,100.0,0,,,,,6,-7.7,34.58,10.26333333333333,9.7,5,14.4,85.0,34.76000000000001,30.0,0,,,,,10,5.9,7.4,7.090000000000001,7.2,16,-7.0,937.0,155.75,45.5,8,0.18,100.0,32.83125,15.35,0,,,,,0,,,,,1,35.06,35.06,35.06,35.06,8,-7.0,116.0,51.875,49.25,0,,,,,20,2.0,96.0,29.35,24.0,26.53333333333333,38.85833333333333,100.0,209.9,,,9.7,28.79,14.4,48.33333333333334,,,7.266666666666667,6.65,19.75,291.75,62.35,3.3125,,,,,,35.06,30.5,116.0,,,10.66666666666667,38.45454545454545
Composite,4,3,1,0,75.0,40.2217,230.4,4,6.1,20.95,11.5975,9.67,0,,,,,0,,,,,0,,,,,0,,,,,4,1.54,1.77,1.625,1.595,0,,,,,4,24.63,59.03,43.23,44.63,0,,,,,0,,,,,0,,,,,4,18.3234,118.295,54.26545,40.2217,2,221.74,239.06,230.4,230.4,0,,,,,4,24.0,24.0,24.0,24.0,8.479999999999999,20.95,,,,,,,,,1.633333333333334,1.6,,,37.96333333333333,59.03,,,,,,,32.92226666666667,118.295,230.4,,,,24.0,24.0
Copper/Copper Oxide,94,45,19,30,70.3,20.5,9.5,89,1.0,200.0,40.33474157303371,30.0,24,0.0,987.4,197.8308333333333,165.9,14,0.1,1.0,0.3189285714285714,0.2055,24,-50.6,50.0,-10.97458333333334,-15.81,19,1.0,940.0,72.23947368421052,15.0,14,1.557,4.38,2.478357142857143,2.17,42,4.0,7.84,7.000238095238095,7.2,49,0.0,100.0,41.61781632653061,36.0,20,0.0136,96.0,23.44468,2.0,6,0.0,10.0,1.9057,0.0171,13,0.0,336.0,77.53846153846153,50.0,11,0.16,110.0,30.53454545454546,20.5,15,0.45,320.0,52.89133333333334,9.5,12,12.5,5000.0,1264.625,717.5,86,0.0,96.0,23.68604651162791,24.0,33.86072727272727,52.51166666666667,171.044,222.5266666666667,0.4221666666666666,,-12.34181818181818,-11.97,24.41818181818182,50.5,2.133857142857143,,6.677777777777778,7.071428571428571,30.21586842105263,81.00636363636364,30.61142857142857,20.332,2.00684,1.4,107.6888888888889,9.7,18.19666666666667,45.34,33.81214285714285,320.0,702.2142857142857,,21.71111111111111,32.38888888888889
Diamond,1,0,1,0,0.0,,,1,3.0,3.0,3.0,3.0,1,241.0,241.0,241.0,241.0,0,,,,,1,-25.6,-25.6,-25.6,-25.6,1,282.0,282.0,282.0,282.0,0,,,,,1,8.0,8.0,8.0,8.0,1,100.0,100.0,100.0,100.0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,1,24.0,24.0,24.0,24.0,,3.0,,241.0,,,,-25.6,,282.0,,,,8.0,,100.0,,,,,,,,,,,,,,24.0
Fullerene,6,2,3,1,40.0,48.0,,3,10.0,36.64,18.88,10.0,1,142.0,142.0,142.0,142.0,0,,,,,1,-37.4,-37.4,-37.4,-37.4,1,10.58,10.58,10.58,10.58,0,,,,,2,7.0,7.0,7.0,7.0,2,-4.17,73.91,34.87,34.87,0,,,,,0,,,,,0,,,,,2,48.0,48.0,48.0,48.0,0,,,,,2,896.0,896.0,896.0,896.0,5,2.0,48.0,21.2,6.0,36.64,10.0,142.0,,,,-37.4,,10.58,,,,7.0,7.0,-4.17,73.91,,,,,,,,48.0,,,896.0,896.0,4.0,32.66666666666666
Gadolinium Oxide,1,1,0,0,100.0,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,1,7.4,7.4,7.4,7.4,0,,,,,0,,,,,0,,,,,1,84.0,84.0,84.0,84.0,0,,,,,0,,,,,0,,,,,1,84.0,84.0,84.0,84.0,,,,,,,,,,,,,7.4,,,,,,,,84.0,,,,,,,,84.0,
Glass Nanoparticle,1,0,1,0,0.0,,,1,200.0,200.0,200.0,200.0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,1,7.4,7.4,7.4,7.4,1,100.0,100.0,100.0,100.0,1,4.0,4.0,4.0,4.0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,1,4.0,4.0,4.0,4.0,,200.0,,,,,,,,,,,,7.4,,100.0,,4.0,,,,,,,,,,,,4.0
Gold,107,34,40,33,45.9,6.55,23.35,95,1.0,215.0,38.25084210526316,30.0,22,3.0,171.46,56.035,45.425,14,0.024,0.2845,0.1404642857142857,0.125,59,-69.5,58.7,-0.282033898305085,-5.2,4,0.96,12.52,4.525,2.31,0,,,,,21,4.44,7.4,7.135238095238097,7.4,57,0.0,116.0,72.28070175438596,90.0,6,0.12,40.0,7.370000000000001,1.2,7,0.0,10.55,3.1295,0.0565,16,-1.0,130.0,43.53125,39.6,8,0.15,165.0,38.103535,6.55,14,0.01,143.0,46.66142857142857,23.35,3,100.0,106.0,104.0,106.0,81,1.0,96.0,19.55555555555556,10.0,42.48633333333333,39.46944444444444,51.6,65.14285714285714,,0.1055,7.742000000000002,-3.601470588235295,,,,,7.145714285714289,7.0,39.71739130434783,94.30882352941177,13.9,,10.225,0.2913,67.42,3.716666666666667,6.638046666666667,132.5,20.38727272727273,143.0,100.0,,20.92857142857143,16.75
Graphene,157,63,62,32,50.4,70.0,87.0,115,0.05,3420.0,147.6255826086957,29.31,51,3.0,6380.0,778.6349019607844,300.0,16,0.159,0.81,0.366375,0.377,52,-61.9,50.0,-22.70657692307692,-25.7,14,10.0,750.0,347.7142857142857,285.0,1,2.7,2.7,2.7,2.7,69,4.1,10.0,7.031884057971014,7.2,103,0.0,293.0,52.86495145631068,58.0,7,4.0,32.0,15.71428571428571,14.0,12,0.0,87.0,12.74175,1.1155,18,-5.41,100.0,27.345,12.825,5,4.5,428.0,121.4378,70.0,19,3.0,676.0,141.6121052631579,87.0,4,0.94,500.0,142.735,35.0,144,1.0,96.0,22.125,24.0,220.5109803921569,95.71048780487806,1022.778125,695.9812499999999,0.25325,0.4676666666666667,-23.369,-19.35675,471.4444444444445,201.6666666666667,2.7,,6.827999999999999,7.263157894736842,19.02301886792453,88.73740000000002,9.333333333333334,9.0,17.58375,3.05775,57.14285714285715,8.382727272727273,36.39633333333333,249.0,96.34750000000001,219.2085714285714,10.47,500.0,24.71311475409836,20.57258064516129
Hydrogel,2,0,2,0,0.0,,,0,,,,,0,,,,,0,,,,,0,,,,,2,3.0,3.0,3.0,3.0,0,,,,,2,6.0,6.0,6.0,6.0,2,100.0,100.0,100.0,100.0,2,7.0,7.0,7.0,7.0,2,0.0,0.0,0.0,0.0,0,,,,,0,,,,,0,,,,,0,,,,,2,1.0,1.0,1.0,1.0,,,,,,,,,,3.0,,,,6.0,,100.0,,7.0,,0.0,,,,,,,,,,1.0
Hydroxyapatite,9,2,5,2,28.6,,3.0,6,20.0,50.0,28.66666666666667,21.0,0,,,,,0,,,,,0,,,,,1,23.33,23.33,23.33,23.33,1,3.3,3.3,3.3,3.3,2,5.5,5.5,5.5,5.5,3,-2.0,95.0,44.33333333333334,40.0,0,,,,,0,,,,,2,10.1,25.3,17.7,17.7,0,,,,,1,3.0,3.0,3.0,3.0,0,,,,,4,5.0,24.0,10.0,5.5,21.0,32.5,,,,,,,,23.33,3.3,,,5.5,19.0,95.0,,,,,,17.7,,,3.0,,,,24.0,5.0
Indium Oxide,2,2,0,0,100.0,,,2,35.8,50.0,42.9,42.9,2,212.7,785.12,498.91,498.91,1,0.13,0.13,0.13,0.13,1,-32.11,-32.11,-32.11,-32.11,1,15.0,15.0,15.0,15.0,0,,,,,1,7.2,7.2,7.2,7.2,2,0.0,6.0,3.0,3.0,1,1.1,1.1,1.1,1.1,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,2,1.0,3.0,2.0,2.0,42.9,,498.91,,0.13,,-32.11,,15.0,,,,7.2,,3.0,,1.1,,,,,,,,,,,,2.0,
Iridium,19,6,4,9,60.0,,1.105,17,1.8,126.0,23.34705882352941,3.0,6,2.0,168.0,48.46666666666667,30.0,4,1.37,1.69,1.5875,1.645,3,-11.7,-0.407,-6.169,-6.4,0,,,,,2,2.54,3.26,2.9,2.9,5,7.2,7.4,7.32,7.4,10,1.0,400.0,78.1,45.0,1,44.0,44.0,44.0,44.0,4,16.1,69.61,32.07,21.285,1,1.5,1.5,1.5,1.5,0,,,,,2,0.89,1.32,1.105,1.105,0,,,,,19,1.0,180.0,43.05263157894737,24.0,40.0,2.7,57.5,30.4,,,-6.169,,,,,2.9,7.32,,23.0,160.75,44.0,,32.07,,1.5,,,,1.105,,,,21.16666666666667,18.25
Iron Oxide,695,204,127,364,61.6,53.35,59.53,459,0.0,1566.0,43.37420479302833,19.7,177,1.025,2078.9,151.5589548022599,51.8,25,0.128,12.0,1.6976,0.5,122,-77.0,65.0,-9.252131147540986,-14.45,34,4.0,180.0,51.36341176470589,38.785,7,1.88,4.28,3.058571428571429,3.6,89,4.0,9.01,6.901460674157303,7.2,207,-231.0,549.0,67.60392270531402,50.0,27,0.43,110.0,29.83592592592592,7.6,7,0.0,150.0,61.57142857142857,50.0,40,-2.42,550.0,96.44325,21.5,5,2.3,67.431,45.7422,53.35,40,-231.0,2260.0,261.231525,59.53,15,0.02,2659.0,685.7,100.0,524,0.0,929.0,25.17870229007633,24.0,32.34468085106383,46.7225,193.8871774193548,151.5628888888889,2.759636363636364,0.9162999999999999,-5.089756097560977,-6.041515151515152,48.46571428571428,74.33333333333333,3.65,2.175,6.821428571428571,6.982307692307692,36.78757723577235,112.7278571428571,29.87,40.97416666666667,86.0,0.5,138.2707407407407,9.570769230769232,45.7422,,168.0733703703704,454.7138461538461,795.1471428571429,58.62333333333333,24.97865853658537,35.45683168316832
Lanthanum Oxide,1,1,0,0,100.0,,,1,30.0,30.0,30.0,30.0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,1,29.6,29.6,29.6,29.6,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,1,456.9,456.9,456.9,456.9,1,2.0,2.0,2.0,2.0,30.0,,,,,,,,,,,,,,29.6,,,,,,,,,,,,456.9,,2.0,
